Date,Sunset (astro twilight),Sunrise (astro twilight),Dark window (hrs),Avg FWHM,Imaging time (hrs),Roof closure count,Total closure time (hrs),% active
2025-11-23,2025-11-23 18:38,2025-11-24 05:27,10.82,4.06,4.67,2,4.05,43.1
2025-11-24,2025-11-24 18:38,2025-11-25 05:28,10.83,3.73,8.67,0,0.0,80.0
2025-11-25,2025-11-25 18:38,2025-11-26 05:28,10.85,4.87,9.58,1,0.7,88.4
2025-11-26,2025-11-26 18:38,2025-11-27 05:29,10.86,4.45,10.58,0,0.0,97.5
2025-11-27,2025-11-27 18:37,2025-11-28 05:30,10.87,4.52,5.0,5,5.46,46.0
2025-11-28,2025-11-28 18:37,2025-11-29 05:31,10.89,4.18,10.67,0,0.0,98.0
2025-12-01,2025-12-01 18:37,2025-12-02 05:33,10.92,4.05,10.83,0,0.0,99.2
2025-12-02,2025-12-02 18:37,2025-12-03 05:33,10.93,5.67,5.0,2,3.85,45.7
2025-12-04,2025-12-04 18:38,2025-12-05 05:35,10.95,3.84,4.67,0,0.0,42.6
2025-12-05,2025-12-05 18:38,2025-12-06 05:36,10.96,4.89,8.33,1,2.54,76.0
2025-12-06,2025-12-06 18:38,2025-12-07 05:36,10.97,4.38,10.67,0,0.0,97.2
2025-12-07,2025-12-07 18:38,2025-12-08 05:37,10.98,4.03,10.0,0,0.0,91.1
2025-12-08,2025-12-08 18:38,2025-12-09 05:38,10.99,4.27,9.25,2,1.73,84.2
2025-12-09,2025-12-09 18:39,2025-12-10 05:38,10.99,4.07,9.58,0,0.0,87.2
2025-12-10,2025-12-10 18:39,2025-12-11 05:39,11.0,4.24,9.25,1,1.95,84.1
2025-12-11,2025-12-11 18:39,2025-12-12 05:40,11.01,4.01,10.83,0,0.0,98.4
2025-12-12,2025-12-12 18:39,2025-12-13 05:40,11.01,3.92,10.75,0,0.0,97.6
2025-12-13,2025-12-13 18:40,2025-12-14 05:41,11.02,4.39,10.58,0,0.0,96.1
2025-12-14,2025-12-14 18:40,2025-12-15 05:41,11.02,4.46,4.33,0,0.0,39.3
2025-12-15,2025-12-15 18:40,2025-12-16 05:42,11.02,3.92,10.5,0,0.0,95.2
2025-12-16,2025-12-16 18:41,2025-12-17 05:43,11.03,4.07,11.17,0,0.0,101.3
2025-12-17,2025-12-17 18:41,2025-12-18 05:43,11.03,4.49,10.83,0,0.0,98.2
2025-12-18,2025-12-18 18:42,2025-12-19 05:44,11.03,3.97,10.83,0,0.0,98.2
2025-12-19,2025-12-19 18:42,2025-12-20 05:44,11.03,5.59,9.33,2,1.47,84.6
2025-12-20,2025-12-20 18:43,2025-12-21 05:45,11.03,3.91,10.42,0,0.0,94.4
2025-12-21,2025-12-21 18:43,2025-12-22 05:45,11.03,3.96,10.5,0,0.0,95.2
2025-12-22,2025-12-22 18:44,2025-12-23 05:46,11.03,4.36,10.83,0,0.0,98.2
2025-12-25,2025-12-25 18:45,2025-12-26 05:47,11.03,3.9,10.75,0,0.0,97.5
2025-12-27,2025-12-27 18:47,2025-12-28 05:48,11.02,5.49,0.75,1,1.44,6.8
